  14   1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01
  13   1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01
  12   1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01
  11   1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01
  10   1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01
   9   1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01
   8   1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01
   7   1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01
   6   1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01
   5   1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01
   4   1.986E-01  1.986E-01  1.985E-01  1.985E-01  1.985E-01  1.985E-01
   3   2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01
   2   2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01
   1   2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01
  J/I   7          8          9         10         11         12
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   2.788E-03  2.788E-03  2.787E-03  2.787E-03  2.787E-03  2.787E-03
  40   8.259E-03  8.260E-03  8.261E-03  8.262E-03  8.263E-03  8.264E-03
  39   1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02
  38   1.920E-02  1.921E-02  1.921E-02  1.921E-02  1.921E-02  1.921E-02
  37   2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02
  36   3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02
  35   3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02
  34   4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02
  33   4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02
  32   5.171E-02  5.171E-02  5.171E-02  5.171E-02  5.171E-02  5.171E-02
  31   5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02
  30   6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02
  29   6.780E-02  6.780E-02  6.781E-02  6.781E-02  6.781E-02  6.781E-02
  28   7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02
  27   7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02
  26   8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02
  25   8.914E-02  8.914E-02  8.914E-02  8.914E-02  8.914E-02  8.914E-02
  24   9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02
  23   9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02
  22   1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.051E-01
  21   1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01
  20   1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01
  19   1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01
  18   1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01
  17   1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01
  16   1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01
  15   1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01
  14   1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01
  13   1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01
  12   1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01
  11   1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01
  10   1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01
   9   1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01
   8   1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01
   7   1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01
   6   1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01
   5   1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01
   4   1.985E-01  1.985E-01  1.985E-01  1.985E-01  1.985E-01  1.985E-01
   3   2.036E-01  2.035E-01  2.035E-01  2.035E-01  2.035E-01  2.035E-01
   2   2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01
   1   2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01
  J/I  13         14         15         16         17         18
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   2.787E-03  2.787E-03  2.787E-03  2.787E-03  2.787E-03  2.787E-03
  40   8.265E-03  8.266E-03  8.266E-03  8.266E-03  8.266E-03  8.265E-03
  39   1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02
  38   1.921E-02  1.921E-02  1.921E-02  1.921E-02  1.921E-02  1.921E-02
  37   2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02
  36   3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02
  35   3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02
  34   4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02
  33   4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02
  32   5.171E-02  5.171E-02  5.171E-02  5.171E-02  5.171E-02  5.171E-02
  31   5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02
  30   6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02
  29   6.781E-02  6.781E-02  6.781E-02  6.781E-02  6.781E-02  6.781E-02
  28   7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02
  27   7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02
  26   8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02
  25   8.914E-02  8.914E-02  8.914E-02  8.914E-02  8.914E-02  8.914E-02
  24   9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02
  23   9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02
  22   1.051E-01  1.051E-01  1.051E-01  1.051E-01  1.051E-01  1.051E-01
  21   1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01
  20   1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01
  19   1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01
  18   1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01
  17   1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01
  16   1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01
  15   1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01
  14   1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01
  13   1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01
  12   1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01
  11   1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01
  10   1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01
   9   1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01
   8   1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01
   7   1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01
   6   1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01
   5   1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01
   4   1.985E-01  1.985E-01  1.985E-01  1.985E-01  1.985E-01  1.985E-01
   3   2.035E-01  2.035E-01  2.035E-01  2.035E-01  2.035E-01  2.035E-01
   2   2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01
   1   2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01
  J/I  19         20         21         22         23         24
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   2.787E-03  2.787E-03  2.787E-03  2.787E-03  2.788E-03  2.788E-03
  40   8.264E-03  8.263E-03  8.262E-03  8.261E-03  8.260E-03  8.259E-03
  39   1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02
  38   1.921E-02  1.921E-02  1.921E-02  1.921E-02  1.921E-02  1.920E-02
  37   2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02
  36   3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02
  35   3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02
  34   4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02
  33   4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02
  32   5.171E-02  5.171E-02  5.171E-02  5.171E-02  5.171E-02  5.171E-02
  31   5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02
  30   6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02
  29   6.781E-02  6.781E-02  6.781E-02  6.781E-02  6.780E-02  6.780E-02
  28   7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02
  27   7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02
  26   8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02
  25   8.914E-02  8.914E-02  8.914E-02  8.914E-02  8.914E-02  8.914E-02
  24   9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02
  23   9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02
  22   1.051E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01
  21   1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01
  20   1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01
  19   1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01
  18   1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01
  17   1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01
  16   1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01
  15   1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01
  14   1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01
  13   1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01
  12   1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01
  11   1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01
  10   1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01
   9   1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01
   8   1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01
   7   1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01
   6   1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01
   5   1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01
   4   1.985E-01  1.985E-01  1.985E-01  1.985E-01  1.985E-01  1.985E-01
   3   2.035E-01  2.035E-01  2.035E-01  2.035E-01  2.035E-01  2.036E-01
   2   2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01
   1   2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01
  J/I  25         26         27         28         29         30
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   2.788E-03  2.788E-03  2.788E-03  2.788E-03  2.788E-03  2.788E-03
  40   8.257E-03  8.256E-03  8.255E-03  8.254E-03  8.253E-03  8.253E-03
  39   1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02
  38   1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02
  37   2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02
  36   3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02
  35   3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02
  34   4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02
  33   4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02
  32   5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02
  31   5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02
  30   6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02  6.245E-02
  29   6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02
  28   7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02
  27   7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02
  26   8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.382E-02  8.381E-02
  25   8.914E-02  8.914E-02  8.914E-02  8.914E-02  8.913E-02  8.913E-02
  24   9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02
  23   9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02
  22   1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01
  21   1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01
  20   1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01
  19   1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01
  18   1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01
  17   1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01
  16   1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01
  15   1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01
  14   1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01
  13   1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01
  12   1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01
  11   1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01
  10   1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.679E-01
   9   1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01
   8   1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01
   7   1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01
   6   1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01
   5   1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01
   4   1.985E-01  1.985E-01  1.985E-01  1.985E-01  1.986E-01  1.986E-01
   3   2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01
   2   2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01
   1   2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01
  J/I  31         32         33         34         35         36
  42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  41   2.788E-03  2.788E-03  2.789E-03  2.789E-03  2.789E-03  2.789E-03
  40   8.252E-03  8.252E-03  8.252E-03  8.253E-03  8.253E-03  8.254E-03
  39   1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02  1.374E-02
  38   1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02  1.920E-02
  37   2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02  2.465E-02
  36   3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02  3.009E-02
  35   3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02  3.551E-02
  34   4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02  4.092E-02
  33   4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02  4.632E-02
  32   5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02  5.170E-02
  31   5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02  5.708E-02
  30   6.245E-02  6.245E-02  6.244E-02  6.244E-02  6.245E-02  6.245E-02
  29   6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02  6.780E-02
  28   7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02  7.315E-02
  27   7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02  7.849E-02
  26   8.381E-02  8.381E-02  8.381E-02  8.381E-02  8.381E-02  8.381E-02
  25   8.913E-02  8.913E-02  8.913E-02  8.913E-02  8.913E-02  8.913E-02
  24   9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02  9.445E-02
  23   9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02  9.975E-02
  22   1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01  1.050E-01
  21   1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01  1.103E-01
  20   1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01  1.156E-01
  19   1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01  1.209E-01
  18   1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01  1.261E-01
  17   1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01  1.314E-01
  16   1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01  1.366E-01
  15   1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01  1.419E-01
  14   1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01  1.471E-01
  13   1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01  1.523E-01
  12   1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01  1.575E-01
  11   1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01  1.627E-01
  10   1.679E-01  1.679E-01  1.679E-01  1.679E-01  1.678E-01  1.678E-01
   9   1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01  1.730E-01
   8   1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01  1.782E-01
   7   1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01  1.833E-01
   6   1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01  1.884E-01
   5   1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01  1.935E-01
   4   1.986E-01  1.986E-01  1.986E-01  1.986E-01  1.985E-01  1.985E-01
   3   2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01  2.036E-01
   2   2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01  2.084E-01
   1   2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01  2.108E-01
  J/I  37         38         39         40         41         42
=======================================================
TIME STEP=   26( 1)     SIMULATION TIME =   1.30000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.81 |  1.9E-08|  9.0E-08|  ( 40,  2)   |
|P-mass    |  0.96 |  9.8E-10|  2.0E-08|  ( 40,  2)   |
|U-mom     |  0.80 |  3.5E-06|  3.1E-05|  ( 14, 40)   |
|V-mom     |  0.92 |  8.8E-07|  1.4E-06|  ( 22, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   27( 1)     SIMULATION TIME =   1.35000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.85 |  1.6E-08|  8.7E-08|  (  3,  2)   |
|P-mass    |  1.00 |  9.8E-10|  2.0E-08|  ( 40,  2)   |
|U-mom     |  0.78 |  2.7E-06|  2.7E-05|  ( 29, 40)   |
|V-mom     |  0.92 |  8.1E-07|  1.3E-06|  ( 22, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   28( 1)     SIMULATION TIME =   1.40000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.88 |  1.4E-08|  8.3E-08|  ( 40,  2)   |
|P-mass    |  1.00 |  9.9E-10|  2.0E-08|  (  3,  2)   |
|U-mom     |  0.79 |  2.1E-06|  1.9E-05|  ( 14, 40)   |
|V-mom     |  0.93 |  7.5E-07|  1.2E-06|  ( 21, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   29( 1)     SIMULATION TIME =   1.45000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.90 |  1.3E-08|  8.0E-08|  ( 40,  2)   |
|P-mass    |  0.99 |  9.8E-10|  1.9E-08|  (  3,  2)   |
|U-mom     |  0.81 |  1.7E-06|  1.2E-05|  ( 14, 40)   |
|V-mom     |  0.93 |  7.0E-07|  1.1E-06|  ( 22, 41)   |
+-----------------------------------------------------+

=======================================================
TIME STEP=   30( 1)     SIMULATION TIME =   1.50000E+00
-------------------------------------------------------
|Equation  | Rate  | Ave RSD | Max RSD | Max Location |
+----------+-------+---------+---------+--------------+
|T-energy  |  0.91 |  1.1E-08|  7.7E-08|  (  3,  2)   |
|P-mass    |  0.98 |  9.6E-10|  1.9E-08|  ( 40,  2)   |
|U-mom     |  0.82 |  1.4E-06|  1.1E-05|  ( 10,  3)   |
|V-mom     |  0.93 |  6.6E-07|  1.0E-06|  ( 22, 41)   |
+-----------------------------------------------------+

       Field Variables   

 
 T       
  42   3.125E+02  3.125E+02  3.112E+02  3.099E+02  3.087E+02  3.074E+02
  41   3.131E+02  3.125E+02  3.112E+02  3.099E+02  3.087E+02  3.074E+02
  40   3.131E+02  3.125E+02  3.112E+02  3.099E+02  3.086E+02  3.073E+02
  39   3.131E+02  3.125E+02  3.112E+02  3.099E+02  3.086E+02  3.073E+02
  38   3.131E+02  3.125E+02  3.112E+02  3.098E+02  3.085E+02  3.072E+02
  37   3.131E+02  3.125E+02  3.111E+02  3.098E+02  3.084E+02  3.071E+02
  36   3.131E+02  3.125E+02  3.111E+02  3.097E+02  3.084E+02  3.070E+02
  35   3.131E+02  3.125E+02  3.111E+02  3.097E+02  3.083E+02  3.070E+02
  34   3.131E+02  3.125E+02  3.111E+02  3.097E+02  3.083E+02  3.069E+02
  33   3.131E+02  3.124E+02  3.110E+02  3.096E+02  3.082E+02  3.068E+02
  32   3.131E+02  3.124E+02  3.110E+02  3.096E+02  3.081E+02  3.067E+02
  31   3.131E+02  3.124E+02  3.110E+02  3.095E+02  3.081E+02  3.066E+02
  30   3.131E+02  3.124E+02  3.109E+02  3.095E+02  3.080E+02  3.066E+02
  29   3.131E+02  3.124E+02  3.109E+02  3.094E+02  3.079E+02  3.065E+02
  28   3.131E+02  3.124E+02  3.109E+02  3.094E+02  3.079E+02  3.064E+02
  27   3.131E+02  3.124E+02  3.108E+02  3.093E+02  3.078E+02  3.063E+02
  26   3.131E+02  3.124E+02  3.108E+02  3.092E+02  3.077E+02  3.062E+02
  25   3.131E+02  3.124E+02  3.108E+02  3.092E+02  3.076E+02  3.061E+02
  24   3.131E+02  3.123E+02  3.107E+02  3.091E+02  3.075E+02  3.059E+02
  23   3.131E+02  3.123E+02  3.107E+02  3.090E+02  3.074E+02  3.058E+02
  22   3.131E+02  3.123E+02  3.106E+02  3.090E+02  3.073E+02  3.057E+02
  21   3.131E+02  3.123E+02  3.106E+02  3.089E+02  3.072E+02  3.055E+02
  20   3.131E+02  3.123E+02  3.105E+02  3.088E+02  3.071E+02  3.054E+02
  19   3.131E+02  3.123E+02  3.105E+02  3.087E+02  3.069E+02  3.052E+02
  18   3.131E+02  3.122E+02  3.104E+02  3.086E+02  3.068E+02  3.051E+02
  17   3.131E+02  3.122E+02  3.104E+02  3.085E+02  3.067E+02  3.049E+02
  16   3.131E+02  3.122E+02  3.103E+02  3.084E+02  3.065E+02  3.047E+02
  15   3.131E+02  3.122E+02  3.102E+02  3.083E+02  3.063E+02  3.045E+02
  14   3.131E+02  3.121E+02  3.101E+02  3.081E+02  3.061E+02  3.042E+02
  13   3.131E+02  3.121E+02  3.100E+02  3.080E+02  3.059E+02  3.039E+02
  12   3.131E+02  3.121E+02  3.099E+02  3.078E+02  3.057E+02  3.036E+02
  11   3.131E+02  3.120E+02  3.098E+02  3.076E+02  3.054E+02  3.033E+02
  10   3.131E+02  3.120E+02  3.097E+02  3.073E+02  3.051E+02  3.029E+02
   9   3.131E+02  3.119E+02  3.095E+02  3.071E+02  3.047E+02  3.025E+02
   8   3.131E+02  3.119E+02  3.093E+02  3.068E+02  3.043E+02  3.020E+02
   7   3.131E+02  3.118E+02  3.091E+02  3.064E+02  3.038E+02  3.014E+02
   6   3.131E+02  3.117E+02  3.087E+02  3.059E+02  3.031E+02  3.006E+02
   5   3.131E+02  3.115E+02  3.083E+02  3.052E+02  3.022E+02  2.996E+02
   4   3.131E+02  3.113E+02  3.077E+02  3.042E+02  3.010E+02  2.982E+02
   3   3.131E+02  3.110E+02  3.067E+02  3.024E+02  2.989E+02  2.963E+02
   2   3.131E+02  3.091E+02  3.023E+02  2.978E+02  2.952E+02  2.939E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
